objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,department,objectName,title,culture,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,creditLine,geographyType,city,state,county,country,metadataDate,repository,objectURL,objectWikidata_URL,isTimelineWork,GalleryNumber,constituents_constituentID,constituents_role,constituents_name,constituents_constituentULAN_URL,constituents_constituentWikidata_URL,measurements_elementName,measurements_elementDescription,elementMeasurements_Diameter,tags_term,tags_AAT_URL,tags_Wikidata_URL,elementMeasurements_Depth,elementMeasurements_Height,measurements_elementMeasurements_Width,measurements_elementMeasurements_Weight
1.0,False,1979.486.1,1979.0,False,,,The American Wing,Coin,One-dollar Liberty Head Coin,,Maker,,James Barton Longacre,"American, Delaware County, Pennsylvania 1794–1869 Philadelphia, Pennsylvania","Longacre, James Barton",American,1794.0,1869.0,https://www.wikidata.org/wiki/Q3806459,http://vocab.getty.edu/page/ulan/500011409,1853,1853.0,1853.0,Gold,Dimensions unavailable,"Gift of Heinz L. Stoppelmann, 1979",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/1,,False,,164292.0,Maker,James Barton Longacre,http://vocab.getty.edu/page/ulan/500011409,https://www.wikidata.org/wiki/Q3806459,,,,,,,,,,
2.0,False,1980.264.5,1980.0,False,,,The American Wing,Coin,Ten-dollar Liberty Head Coin,,Maker,,Christian Gobrecht,1785–1844,"Gobrecht, Christian",,1785.0,1844.0,https://www.wikidata.org/wiki/Q5109648,http://vocab.getty.edu/page/ulan/500077295,1901,1901.0,1901.0,Gold,Dimensions unavailable,"Gift of Heinz L. Stoppelmann, 1980",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2,,False,,1079.0,Maker,Christian Gobrecht,http://vocab.getty.edu/page/ulan/500077295,https://www.wikidata.org/wiki/Q5109648,,,,,,,,,,
3.0,False,67.265.9,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/3,,False,,,,,,,Other,Object diameter,1.7463,,,,,,,
4.0,False,67.265.10,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/4,,False,,,,,,,Other,Object diameter,1.7463,,,,,,,
5.0,False,67.265.11,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/5,,False,,,,,,,Other,Object diameter,1.7463,,,,,,,
6.0,False,67.265.12,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/6,,False,,,,,,,Other,Object diameter,1.7463,,,,,,,
7.0,False,67.265.13,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/7,,False,,,,,,,Other,Object diameter,1.7463,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,,,
8.0,False,67.265.14,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/8,,False,,,,,,,Other,Object diameter,1.7463,Coins,http://vocab.getty.edu/page/aat/300037222,https://www.wikidata.org/wiki/Q41207,,,,
9.0,False,67.265.15,1967.0,False,,,The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,1909–27,1909.0,1927.0,Gold,Diam. 11/16 in. (1.7 cm),"Gift of C. Ruxton Love Jr., 1967",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/9,,False,,,,,,,Other,Object diameter,1.7463,Men,http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q8441,,,,
10.0,False,1979.486.3,1979.0,False,,,The American Wing,Coin,Two-and-a-half-dollar Indian Head Coin,,Maker,,Bela Lyon Pratt,1867–1917,"Pratt, Bela Lyon",,1867.0,1917.0,https://www.wikidata.org/wiki/Q4881787,http://vocab.getty.edu/page/ulan/500095555,1912,1912.0,1912.0,Gold,Dimensions unavailable,"Gift of Heinz L. Stoppelmann, 1979",,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/10,,False,,,,,,,Other,Object diameter,1.7463,Profiles,http://vocab.getty.edu/page/aat/300123319,https://www.wikidata.org/wiki/Q4382010,,,,
